2022-08-04 03:14:38,727 INFO    MainThread:22408 [wandb_setup.py:_flush():76] Configure stats pid to 22408
2022-08-04 03:14:38,728 INFO    MainThread:22408 [wandb_setup.py:_flush():76] Loading settings from /home/ichakr2s/.config/wandb/settings
2022-08-04 03:14:38,728 INFO    MainThread:22408 [wandb_setup.py:_flush():76] Loading settings from /home/ichakr2s/my_projects/BDD10-DA-Yolov5/BDD10-DA-Yolov5/yolov5/wandb/settings
2022-08-04 03:14:38,728 INFO    MainThread:22408 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2022-08-04 03:14:38,728 INFO    MainThread:22408 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'yolov5/train.py', 'program': '/home/ichakr2s/my_projects/BDD10-DA-Yolov5/BDD10-DA-Yolov5/yolov5/train.py'}
2022-08-04 03:14:38,728 INFO    MainThread:22408 [wandb_setup.py:_flush():76] Applying login settings: {'login_timeout': 30}
2022-08-04 03:14:38,728 INFO    MainThread:22408 [wandb_init.py:_log_setup():461] Logging user logs to /home/ichakr2s/my_projects/BDD10-DA-Yolov5/BDD10-DA-Yolov5/yolov5/wandb/run-20220804_031438-lzl1srhu/logs/debug.log
2022-08-04 03:14:38,728 INFO    MainThread:22408 [wandb_init.py:_log_setup():462] Logging internal logs to /home/ichakr2s/my_projects/BDD10-DA-Yolov5/BDD10-DA-Yolov5/yolov5/wandb/run-20220804_031438-lzl1srhu/logs/debug-internal.log
2022-08-04 03:14:38,728 INFO    MainThread:22408 [wandb_init.py:init():495] calling init triggers
2022-08-04 03:14:38,728 INFO    MainThread:22408 [wandb_init.py:init():498] wandb.init called with sweep_config: {}
config: {'weights': 'yolov5s6.pt', 'cfg': '', 'data': '/scratch/ichakr2s/bdd100k/data/bdd100k_10k_ins_seg_images_annotations_yolov5pytorch/bdd100k_10k_ins_seg_images_labels_train_val_test_yolov5pytorch/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 0.0, 'mixup': 0.0, 'copy_paste': 0.0}, 'epochs': 300, 'batch_size': 16, 'imgsz': 1280, 'rect': False, 'resume': False, 'nosave': False, 'noval': False, 'noautoanchor': False, 'noplots': False, 'evolve': None, 'bucket': '', 'cache': 'ram', 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'optimizer': 'SGD', 'sync_bn': False, 'workers': 8, 'project': 'runs/train', 'name': 'exp', 'exist_ok': False, 'quad': False, 'cos_lr': False, 'label_smoothing': 0.0, 'patience': 100, 'freeze': [0], 'save_period': -1, 'seed': 0, 'local_rank': -1, 'entity': None, 'upload_dataset': False, 'bbox_interval': -1, 'artifact_alias': 'latest', 'save_dir': 'runs/train/exp5'}
2022-08-04 03:14:38,728 INFO    MainThread:22408 [wandb_init.py:init():548] starting backend
2022-08-04 03:14:38,728 INFO    MainThread:22408 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-08-04 03:14:38,740 INFO    MainThread:22408 [backend.py:ensure_launched():217] starting backend process...
2022-08-04 03:14:38,749 INFO    MainThread:22408 [backend.py:ensure_launched():222] started backend process with pid: 22501
2022-08-04 03:14:38,751 INFO    MainThread:22408 [wandb_init.py:init():558] backend started and connected
2022-08-04 03:14:38,758 INFO    MainThread:22408 [wandb_init.py:init():634] updated telemetry
2022-08-04 03:14:38,790 INFO    MainThread:22408 [wandb_init.py:init():665] communicating run to backend with 30 second timeout
2022-08-04 03:14:40,152 INFO    MainThread:22408 [wandb_run.py:_on_init():1919] communicating current version
2022-08-04 03:14:40,246 INFO    MainThread:22408 [wandb_run.py:_on_init():1923] got version response upgrade_message: "wandb version 0.13.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-08-04 03:14:40,246 INFO    MainThread:22408 [wandb_init.py:init():700] starting run threads in backend
2022-08-04 03:14:44,261 INFO    MainThread:22408 [wandb_run.py:_console_start():1893] atexit reg
2022-08-04 03:14:44,263 INFO    MainThread:22408 [wandb_run.py:_redirect():1766] redirect: SettingsConsole.REDIRECT
2022-08-04 03:14:44,263 INFO    MainThread:22408 [wandb_run.py:_redirect():1771] Redirecting console.
2022-08-04 03:14:44,267 INFO    MainThread:22408 [wandb_run.py:_redirect():1827] Redirects installed.
2022-08-04 03:14:44,267 INFO    MainThread:22408 [wandb_init.py:init():732] run started, returning control to user process
2022-08-04 03:14:44,278 INFO    MainThread:22408 [wandb_run.py:_config_callback():1131] config_cb None None {'data_dict': {'train': '/scratch/ichakr2s/bdd100k/data/bdd100k_10k_ins_seg_images_annotations_yolov5pytorch/bdd100k_10k_ins_seg_images_labels_train_val_test_yolov5pytorch/train/images', 'val': '/scratch/ichakr2s/bdd100k/data/bdd100k_10k_ins_seg_images_annotations_yolov5pytorch/bdd100k_10k_ins_seg_images_labels_train_val_test_yolov5pytorch/valid/images', 'nc': 8, 'names': ['bicycle', 'bus', 'car', 'motorcycle', 'pedestrian', 'rider', 'train', 'truck']}}
